ts,value
0.80016003,0.01002250
1.60032006,0.01997937
2.20044009,0.02740357
3.20064013,0.03969370
3.60072014,0.04458029
4.60092018,0.05672245
5.00100020,0.06154940
5.20104021,0.06395642
5.40108022,0.06635913
5.60112022,0.06875753
6.00120024,0.07354132
6.60132026,0.08068438
7.60152030,0.09250189
9.20184037,0.11117978
12.20244049,0.14542394
13.60272054,0.16105159
14.00280056,0.16547482
14.20284057,0.16767943
14.60292058,0.17207460
15.60312062,0.18298024
18.80376075,0.21707931
19.00380076,0.21916965
20.40408082,0.23366605
21.60432086,0.24590097
21.80436087,0.24792292
23.00460092,0.25995090
23.80476095,0.26787034
26.00520104,0.28923642
28.20564113,0.30999228
29.20584117,0.31922330
29.40588118,0.32105417
30.20604121,0.32832638
30.60612122,0.33193167
31.00620124,0.33551637
31.80636127,0.34262388
32.40648130,0.34790023
35.20704141,0.37190499
35.40708142,0.37358050
36.00720144,0.37857562
36.40728146,0.38187949
36.60732146,0.38352356
39.60792158,0.40755298
40.40808162,0.41376019
40.60812162,0.41529876
41.40828166,0.42139999
41.60832166,0.42291204
42.00840168,0.42592020
42.80856171,0.43187276
43.00860172,0.43334760
43.20864173,0.43481712
43.60872174,0.43774020
45.00900180,0.44780312
45.20904181,0.44921935
46.40928186,0.45760462
47.20944189,0.46308797
47.40948190,0.46444544
47.80956191,0.46714435
49.60992198,0.47902464
49.80996199,0.48031792
50.21004201,0.48288841
52.21044209,0.49541970
52.41048210,0.49664338
53.61072214,0.50387310
54.41088218,0.50858590
54.61092218,0.50975072
54.81096219,0.51091020
55.61112222,0.51549465
56.81136227,0.52221102
57.41148230,0.52549712
59.01180236,0.53402541
60.81216243,0.54321245
61.21224245,0.54519556
61.41228246,0.54617916
62.01240248,0.54909813
62.81256251,0.55291591
63.01260252,0.55385712
63.81276255,0.55756912
65.41308262,0.56473987
65.61312262,0.56561252
67.01340268,0.57157402
67.21344269,0.57240469
67.81356271,0.57486530
68.41368274,0.57727888
71.21424285,0.58792288
71.81436287,0.59007159
72.61452290,0.59286432
72.81456291,0.59354964
73.61472294,0.59623953
73.81476295,0.59689919
75.21504301,0.60137362
76.61532306,0.60559858
77.21544309,0.60733327
77.41548310,0.60790140
77.61552310,0.60846449
78.41568314,0.61066650
80.01600320,0.61482989
80.41608322,0.61582083
80.61612322,0.61630884
81.61632326,0.61867452
82.41648330,0.62047812
83.61672334,0.62303606
83.81676335,0.62344525
84.01680336,0.62384956
85.81716343,0.62726964
86.61732346,0.62866401
87.21744349,0.62965937
88.61772354,0.63181478
89.61792358,0.63321205
90.21804361,0.63399388
91.21824365,0.63520323
91.61832366,0.63565433
92.61852370,0.63670095
94.21884377,0.63813621
94.41888378,0.63829505
94.61892378,0.63844934
95.81916383,0.63927998
96.41928386,0.63963448
97.21944389,0.64004450
97.61952390,0.64022280
98.01960392,0.64038337
98.21964393,0.64045702
98.81976395,0.64065154
99.21984397,0.64075927
99.41988398,0.64080657
100.02000400,0.64092231
100.22004401,0.64095219
101.42028406,0.64104073
102.42048410,0.64099650
103.22064413,0.64088457
103.82076415,0.64075632
106.02120424,0.63996481
106.22124425,0.63986807
107.02140428,0.63944023
107.22144429,0.63932309
107.62152430,0.63907666
108.82176435,0.63824078
109.42188438,0.63776891
109.62192438,0.63760369
110.42208442,0.63690338
110.82216443,0.63652969
111.02220444,0.63633699
111.62232446,0.63573558
113.22264453,0.63396244
113.62272454,0.63348105
114.02280456,0.63298455
114.22284457,0.63273066
114.42288458,0.63247302
115.62312462,0.63084898
115.82316463,0.63056536
116.42328466,0.62969247
116.62332466,0.62939420
116.82336467,0.62909229
117.02340468,0.62878675
117.22344469,0.62847759
117.62352470,0.62784844
117.82356471,0.62752847
118.22364473,0.62687779
118.62372474,0.62621286
119.42388478,0.62484050
